unit_id,unit_name,vertical,region,date,month,quarter,revenue,cogs,gross_profit,gross_margin_pct,personnel_cost,contractor_cost,marketing,other_opex,total_opex,operating_income,operating_margin_pct,headcount,budget_revenue,budget_operating_income,revenue_variance,operating_income_variance
11,Security Products,Software,North America,2024-01-01,1,Q1,7595458.38,2757631.82,4837826.56,63.69,183756.93,25023.64,1713872.01,797647.31,2720299.89,2117526.67,27.88,21,8595998.85,1719199.77,-1000540.47,398326.9
11,Security Products,Software,North America,2024-02-01,2,Q1,7979311.43,2896994.75,5082316.68,63.69,371797.22,42050.76,1426724.14,919486.89,2760059.01,2322257.66,29.1,41,8595998.85,1719199.77,-616687.42,603057.89
11,Security Products,Software,North America,2024-03-01,3,Q1,7920707.27,2875717.74,5044989.53,63.69,214066.57,34440.56,1377646.61,683835.26,2309989.0,2735000.53,34.53,18,8595998.85,1719199.77,-675291.58,1015800.76
11,Security Products,Software,North America,2024-04-01,4,Q2,8132811.75,2952725.08,5180086.67,63.69,560980.07,111761.65,1962390.45,800739.69,3435871.86,1744214.81,21.45,67,8595998.85,1719199.77,-463187.1,25015.04
11,Security Products,Software,North America,2024-05-01,5,Q2,7937962.5,2881982.48,5055980.03,63.69,339779.07,58326.59,1594635.07,721854.46,2714595.19,2341384.83,29.5,34,8595998.85,1719199.77,-658036.35,622185.06
11,Security Products,Software,North America,2024-06-01,6,Q2,8700760.83,3158926.52,5541834.31,63.69,673119.27,104418.64,1638863.14,1016899.04,3433300.09,2108534.22,24.23,75,8595998.85,1719199.77,104761.98,389334.45
11,Security Products,Software,North America,2024-07-01,7,Q3,8594608.01,3120386.33,5474221.68,63.69,366595.45,46786.65,1968170.55,830219.34,3211771.99,2262449.7,26.32,32,8595998.85,1719199.77,-1390.84,543249.93
11,Security Products,Software,North America,2024-08-01,8,Q3,9139858.43,3318346.72,5821511.71,63.69,716426.56,71826.44,2034579.08,1037365.13,3860197.21,1961314.5,21.46,79,8595998.85,1719199.77,543859.58,242114.73
11,Security Products,Software,North America,2024-09-01,9,Q3,9006281.2,3269849.74,5736431.46,63.69,882500.26,127657.85,1787153.65,840264.4,3637576.16,2098855.3,23.3,77,8595998.85,1719199.77,410282.34,379655.53
11,Security Products,Software,North America,2024-10-01,10,Q4,9353350.0,3395857.67,5957492.34,63.69,618746.84,81784.56,1579455.67,1009225.88,3289212.95,2668279.39,28.53,63,8595998.85,1719199.77,757351.15,949079.62
11,Security Products,Software,North America,2024-11-01,11,Q4,10767454.63,3909267.09,6858187.54,63.69,502658.28,70913.78,1957713.11,1065106.38,3596391.56,3261795.98,30.29,44,9885398.68,1977079.74,882055.95,1284716.25
11,Security Products,Software,North America,2024-12-01,12,Q4,11355593.61,4122798.74,7232794.87,63.69,601291.85,100036.25,2635346.61,1353958.38,4690633.08,2542161.79,22.39,63,9885398.68,1977079.74,1470194.93,565082.05
12,APAC Sales,Sales,APAC,2024-01-01,1,Q1,5875783.16,2936545.35,2939237.81,50.02,310412.56,44708.91,1190404.93,577455.06,2122981.46,816256.34,13.89,27,6308883.84,1261776.77,-433100.69,-445520.43
12,APAC Sales,Sales,APAC,2024-02-01,2,Q1,6318786.73,3157945.63,3160841.09,50.02,769410.04,151570.45,995100.38,703034.6,2619115.48,541725.62,8.57,67,6308883.84,1261776.77,9902.88,-720051.15
12,APAC Sales,Sales,APAC,2024-03-01,3,Q1,6407142.19,3202103.12,3205039.07,50.02,688957.53,127578.76,1507178.54,732808.48,3056523.31,148515.75,2.32,65,6308883.84,1261776.77,98258.34,-1113261.02
12,APAC Sales,Sales,APAC,2024-04-01,4,Q2,6881143.19,3438995.02,3442148.17,50.02,577895.82,109074.29,1367935.13,699403.8,2754309.04,687839.13,10.0,55,6308883.84,1261776.77,572259.35,-573937.64
12,APAC Sales,Sales,APAC,2024-05-01,5,Q2,7479745.95,3738159.25,3741586.7,50.02,473608.98,90976.93,1868011.14,821804.58,3254401.64,487185.06,6.51,45,6308883.84,1261776.77,1170862.11,-774591.71
12,APAC Sales,Sales,APAC,2024-06-01,6,Q2,7795615.67,3896021.74,3899593.93,50.02,298119.93,50796.38,1247693.93,675525.89,2272136.13,1627457.8,20.88,27,6308883.84,1261776.77,1486731.83,365681.03
12,APAC Sales,Sales,APAC,2024-07-01,7,Q3,8162854.62,4079557.08,4083297.54,50.02,147311.35,26459.23,1463900.04,775419.3,2413089.93,1670207.62,20.46,18,6308883.84,1261776.77,1853970.78,408430.85
12,APAC Sales,Sales,APAC,2024-08-01,8,Q3,8528637.83,4262364.88,4266272.96,50.02,687668.72,123265.96,1424268.57,709230.73,2944433.98,1321838.98,15.5,67,6308883.84,1261776.77,2219753.99,60062.21
12,APAC Sales,Sales,APAC,2024-09-01,9,Q3,9733697.35,4864618.54,4869078.81,50.02,449580.11,71175.59,1686059.81,1027062.61,3233878.12,1635200.69,16.8,45,6308883.84,1261776.77,3424813.51,373423.92
12,APAC Sales,Sales,APAC,2024-10-01,10,Q4,9922398.57,4958925.92,4963472.66,50.02,185530.15,27184.87,1773759.39,1010734.47,2997208.87,1966263.79,19.82,16,6308883.84,1261776.77,3613514.73,704487.02
12,APAC Sales,Sales,APAC,2024-11-01,11,Q4,11643222.42,5818943.57,5824278.85,50.02,705085.8,91601.52,2866595.21,1252956.74,4916239.28,908039.57,7.8,59,7255216.42,1451043.28,4388006.0,-543003.71
12,APAC Sales,Sales,APAC,2024-12-01,12,Q4,12853444.23,6423777.2,6429667.03,50.02,466234.0,64559.11,2549105.42,1150231.95,4230130.48,2199536.55,17.11,53,7255216.42,1451043.28,5598227.82,748493.27
